# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc HW1.v"
S   5378744     6009  1568819693   366029910  1568819693   362029910 "/usr/local/bin/verilator_bin"
S       302    33251  1569506823    62060617  1569506823    14060616 "HW1.v"
T      7158    33244  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1.cpp"
T      2553    33243  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1.h"
T      1423    33246  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1.mk"
T       517    33241  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1__Syms.cpp"
T       740    33242  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1__Syms.h"
T       204    33247  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1__ver.d"
T         0        0  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1__verFiles.dat"
T      1236    33245  1569597353   975118681  1569597353   975118681 "obj_dir/VHW1_classes.mk"
